group_size;enemyCount;hasCircle;stratName;friendlyCasts0;friendlyCasts1;friendlyCasts2;friendlyCasts3;friendlyCasts4;friendlyCasts5;enemyCasts0;enemyCasts1;enemyCasts2;enemyCasts3;enemyCasts4;enemyCasts5;ticksPerSecond;friendlyTicksPerTime;enemyTicksPerTime
1;4;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.87109;0.767851;1.10324
1;4;1;LOWESTFRIENDLY;2952;3;6;117;45;877;0;0;0;0;0;0;1.45337;0.773276;0.680094
1;5;1;FOCUSFRIENDLY;2940;3;6;109;49;893;0;0;0;0;0;0;1.45637;0.773199;0.68317
1;5;1;FOCUSENEMY;0;0;0;0;0;0;3910;1;2;5;73;9;1.89173;0.766055;1.12568
1;5;1;RANDOM;123;0;50;3;59;432;3065;1;14;2;234;17;1.71621;0.708454;1.00775
1;5;1;RANDOMENEMY;0;0;0;0;0;0;3757;2;12;2;211;16;1.90287;0.766458;1.13641
1;5;1;RANDOMFRIENDLY;2916;5;1;105;42;931;0;0;0;0;0;0;1.46931;0.775835;0.693475
1;5;1;ONESTACK;81;1;0;0;0;0;3917;1;0;0;0;0;1.89336;0.770827;1.12253
1;5;1;ONESTACKENEMYFIRST;0;0;0;0;0;0;3997;3;0;0;0;0;1.89802;0.767753;1.13027
1;5;1;ONESTACKENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;1.88922;0.764917;1.1243
1;5;1;ONESTACKFRIENDLY;2939;1;3;114;48;895;0;0;0;0;0;0;1.46578;0.773826;0.691949
1;5;1;TWOSTACKS;1023;0;248;0;0;0;2627;5;97;0;0;0;1.74436;0.751958;0.992399
1;5;1;TWOSTACKSENEMYFIRST;0;2;316;0;0;0;3669;2;11;0;0;0;1.80769;0.735236;1.07246
1;5;1;TWOSTACKSENEMY;0;0;0;0;0;0;3975;2;23;0;0;0;1.89018;0.765768;1.12442
1;5;1;TWOSTACKSFRIENDLY;2934;3;3;116;45;899;0;0;0;0;0;0;1.45875;0.773881;0.684867
1;5;1;THREESTACKS;1047;5;244;18;0;0;2598;3;80;5;0;0;1.72914;0.750248;0.978888
1;5;1;THREESTACKSENEMYFIRST;0;2;325;0;0;0;3645;2;19;7;0;0;1.80098;0.733535;1.06744
1;5;1;THREESTACKSENEMY;0;0;0;0;0;0;3966;0;21;13;0;0;1.89934;0.769058;1.13028
1;5;1;THREESTACKSFRIENDLY;2964;3;5;97;36;895;0;0;0;0;0;0;1.46098;0.770324;0.690659
1;5;1;LOWEST;103;0;0;0;0;0;3897;0;0;0;0;0;1.89642;0.770414;1.12601
1;5;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.8934;0.76752;1.12588
1;5;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.8981;0.767635;1.13047
1;5;1;LOWESTFRIENDLY;2939;3;7;105;36;910;0;0;0;0;0;0;1.45774;0.77509;0.68265
1;6;1;FOCUSFRIENDLY;2947;1;4;98;37;913;0;0;0;0;0;0;1.4613;0.773126;0.68817
1;6;1;FOCUSENEMY;0;0;0;0;0;0;3935;0;2;0;60;3;1.91095;0.766718;1.14423
1;6;1;RANDOM;92;0;42;2;64;405;3155;0;17;3;202;18;1.7397;0.713701;1.026
1;6;1;RANDOMENEMY;0;0;0;0;0;0;3796;0;3;2;185;14;1.90225;0.762822;1.13943
1;6;1;RANDOMFRIENDLY;2957;4;2;100;36;901;0;0;0;0;0;0;1.46543;0.77214;0.693292
1;6;1;ONESTACK;65;0;0;0;0;0;3933;2;0;0;0;0;1.91;0.772319;1.13768
1;6;1;ONESTACKENEMYFIRST;0;0;0;0;0;0;3999;1;0;0;0;0;1.9144;0.7683;1.1461
1;6;1;ONESTACKENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;1.90182;0.763238;1.13858
1;6;1;ONESTACKFRIENDLY;2946;1;3;93;36;921;0;0;0;0;0;0;1.47259;0.771486;0.701104
1;6;1;TWOSTACKS;1121;4;255;0;0;0;2517;8;95;0;0;0;1.72577;0.748663;0.977109
1;6;1;TWOSTACKSENEMYFIRST;0;1;303;0;0;0;3674;0;22;0;0;0;1.81799;0.735106;1.08288
1;6;1;TWOSTACKSENEMY;0;0;0;0;0;0;3979;2;19;0;0;0;1.9161;0.770584;1.14551
1;6;1;TWOSTACKSFRIENDLY;2945;1;5;117;38;894;0;0;0;0;0;0;1.46974;0.773184;0.69656
1;6;1;THREESTACKS;1132;3;240;30;0;0;2496;3;92;4;0;0;1.7357;0.750241;0.98546
1;6;1;THREESTACKSENEMYFIRST;0;4;323;2;0;0;3645;3;20;3;0;0;1.82261;0.735125;1.08749
1;6;1;THREESTACKSENEMY;0;0;0;0;0;0;3966;0;22;12;0;0;1.90386;0.765151;1.13871
1;6;1;THREESTACKSFRIENDLY;2963;6;0;110;30;891;0;0;0;0;0;0;1.45983;0.770715;0.689117
1;6;1;LOWEST;84;0;0;0;0;0;3916;0;0;0;0;0;1.91107;0.772939;1.13813
1;6;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.90208;0.766647;1.13543
1;6;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.90085;0.766095;1.13476
1;6;1;LOWESTFRIENDLY;2934;1;2;105;27;931;0;0;0;0;0;0;1.46186;0.773671;0.688194
1;7;1;FOCUSFRIENDLY;2924;4;2;111;29;930;0;0;0;0;0;0;1.47364;0.772038;0.701603
1;7;1;FOCUSENEMY;0;0;0;0;0;0;3936;0;6;0;53;5;1.91542;0.766178;1.14924
1;7;1;RANDOM;46;0;35;0;41;357;3295;0;13;0;194;19;1.78409;0.726268;1.05783
1;7;1;RANDOMENEMY;0;0;0;0;0;0;3822;0;5;2;157;14;1.9167;0.763836;1.15287
1;7;1;RANDOMFRIENDLY;2926;2;8;122;37;905;0;0;0;0;0;0;1.47461;0.774064;0.700545
1;7;1;ONESTACK;83;0;0;0;0;0;3915;2;0;0;0;0;1.91818;0.772543;1.14564
1;7;1;ONESTACKENEMYFIRST;0;0;0;0;0;0;3999;1;0;0;0;0;1.91722;0.767816;1.14941
1;7;1;ONESTACKENEMY;0;0;0;0;0;0;3998;2;0;0;0;0;1.9171;0.769766;1.14734
1;7;1;ONESTACKFRIENDLY;2961;2;4;98;45;890;0;0;0;0;0;0;1.46742;0.769614;0.697809
1;7;1;TWOSTACKS;1083;1;251;0;0;0;2565;3;97;0;0;0;1.75417;0.7502;1.00397
1;7;1;TWOSTACKSENEMYFIRST;0;0;304;0;0;0;3673;3;20;0;0;0;1.82267;0.736974;1.08569
1;7;1;TWOSTACKSENEMY;0;0;0;0;0;0;3971;2;27;0;0;0;1.92017;0.769795;1.15038
1;7;1;TWOSTACKSFRIENDLY;2967;3;3;108;22;897;0;0;0;0;0;0;1.46566;0.771347;0.694316
1;7;1;THREESTACKS;1088;3;237;24;0;0;2549;4;91;4;0;0;1.74666;0.751535;0.995125
1;7;1;THREESTACKSENEMYFIRST;0;1;332;1;0;0;3644;2;17;3;0;0;1.81266;0.732506;1.08016
1;7;1;THREESTACKSENEMY;0;0;0;0;0;0;3963;2;31;4;0;0;1.90775;0.766369;1.14138
1;7;1;THREESTACKSFRIENDLY;2940;3;6;104;28;919;0;0;0;0;0;0;1.4798;0.773404;0.706398
1;7;1;LOWEST;101;0;0;0;0;0;3899;0;0;0;0;0;1.90864;0.768122;1.14052
1;7;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.90972;0.765234;1.14449
1;7;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.92159;0.766062;1.15553
1;7;1;LOWESTFRIENDLY;2948;2;5;133;25;887;0;0;0;0;0;0;1.46776;0.772984;0.69478
1;8;1;FOCUSFRIENDLY;2957;2;4;103;26;908;0;0;0;0;0;0;1.47514;0.770264;0.704875
1;8;1;FOCUSENEMY;0;0;0;0;0;0;3953;0;1;0;42;4;1.91575;0.765832;1.14992
1;8;1;RANDOM;49;0;35;2;33;304;3410;0;8;0;151;8;1.80896;0.730472;1.07849
1;8;1;RANDOMENEMY;0;0;0;0;0;0;3853;0;2;2;137;6;1.91388;0.766525;1.14736
1;8;1;RANDOMFRIENDLY;2928;6;6;108;35;917;0;0;0;0;0;0;1.48132;0.774805;0.706514
1;8;1;ONESTACK;94;1;0;0;0;0;3902;3;0;0;0;0;1.92583;0.768489;1.15735
1;8;1;ONESTACKENEMYFIRST;0;0;0;0;0;0;3994;6;0;0;0;0;1.92449;0.768271;1.15622
1;8;1;ONESTACKENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;1.91819;0.764846;1.15335
1;8;1;ONESTACKFRIENDLY;2940;3;4;115;31;907;0;0;0;0;0;0;1.48173;0.774093;0.707634
1;8;1;TWOSTACKS;1073;2;259;0;0;0;2549;2;115;0;0;0;1.76018;0.754915;1.00527
1;8;1;TWOSTACKSENEMYFIRST;0;2;308;0;0;0;3669;5;16;0;0;0;1.82882;0.733436;1.09539
1;8;1;TWOSTACKSENEMY;0;0;0;0;0;0;3973;3;24;0;0;0;1.92244;0.766101;1.15634
1;8;1;TWOSTACKSFRIENDLY;2959;7;4;107;25;898;0;0;0;0;0;0;1.48199;0.77352;0.708465
1;8;1;THREESTACKS;1114;2;236;44;0;0;2501;6;94;3;0;0;1.74234;0.749781;0.992558
1;8;1;THREESTACKSENEMYFIRST;0;1;334;2;0;0;3627;5;25;6;0;0;1.8215;0.73016;1.09134
1;8;1;THREESTACKSENEMY;0;0;0;0;0;0;3974;3;19;4;0;0;1.92438;0.766384;1.158
1;8;1;THREESTACKSFRIENDLY;2940;4;7;103;22;924;0;0;0;0;0;0;1.48779;0.777235;0.710553
1;8;1;LOWEST;106;0;0;0;0;0;3894;0;0;0;0;0;1.91362;0.767581;1.14603
1;8;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.92436;0.767059;1.1573
1;8;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.91613;0.766582;1.14955
1;8;1;LOWESTFRIENDLY;2917;3;6;115;27;932;0;0;0;0;0;0;1.47404;0.771452;0.702586
1;9;1;FOCUSFRIENDLY;2935;2;2;117;29;915;0;0;0;0;0;0;1.48205;0.774041;0.708014
1;9;1;FOCUSENEMY;0;0;0;0;0;0;3962;0;4;0;34;0;1.9152;0.76482;1.15038
1;9;1;RANDOM;33;0;20;1;51;294;3448;0;9;1;133;10;1.81361;0.732904;1.0807
1;9;1;RANDOMENEMY;0;0;0;0;0;0;3841;0;3;2;139;15;1.92212;0.76262;1.1595
1;9;1;RANDOMFRIENDLY;2969;3;3;102;15;908;0;0;0;0;0;0;1.47523;0.771524;0.703704
1;9;1;ONESTACK;76;0;0;0;0;0;3922;2;0;0;0;0;1.91902;0.767685;1.15133
1;9;1;ONESTACKENEMYFIRST;0;0;0;0;0;0;3998;2;0;0;0;0;1.93092;0.765521;1.1654
1;9;1;ONESTACKENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;1.93453;0.768109;1.16643
1;9;1;ONESTACKFRIENDLY;2957;3;5;107;19;909;0;0;0;0;0;0;1.48202;0.77179;0.710227
1;9;1;TWOSTACKS;1034;0;241;0;0;0;2626;4;95;0;0;0;1.772;0.753569;1.01843
1;9;1;TWOSTACKSENEMYFIRST;0;1;330;0;0;0;3657;1;11;0;0;0;1.81836;0.732718;1.08565
1;9;1;TWOSTACKSENEMY;0;0;0;0;0;0;3981;2;17;0;0;0;1.92756;0.765298;1.16226
1;9;1;TWOSTACKSFRIENDLY;2932;4;6;116;24;918;0;0;0;0;0;0;1.47716;0.772549;0.70461
1;9;1;THREESTACKS;1088;4;238;22;0;0;2551;3;91;3;0;0;1.75257;0.749405;1.00317
1;9;1;THREESTACKSENEMYFIRST;0;2;300;3;0;0;3679;0;13;3;0;0;1.83328;0.733927;1.09935
1;9;1;THREESTACKSENEMY;0;0;0;0;0;0;3965;2;27;6;0;0;1.92097;0.764359;1.15662
1;9;1;THREESTACKSFRIENDLY;2954;2;5;117;25;897;0;0;0;0;0;0;1.47576;0.773123;0.702639
1;9;1;LOWEST;87;0;0;0;0;0;3913;0;0;0;0;0;1.91292;0.766111;1.14681
1;9;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.93311;0.766974;1.16614
1;9;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.91687;0.766002;1.15086
1;9;1;LOWESTFRIENDLY;2931;4;7;120;23;915;0;0;0;0;0;0;1.48494;0.774958;0.709977
1;10;1;FOCUSFRIENDLY;2920;3;6;117;20;934;0;0;0;0;0;0;1.48906;0.777824;0.711236
1;10;1;FOCUSENEMY;0;0;0;0;0;0;3956;0;2;0;41;1;1.92692;0.763167;1.16375
1;10;1;RANDOM;37;0;25;2;36;269;3502;0;9;3;114;3;1.82092;0.732959;1.08796
1;10;1;RANDOMENEMY;0;0;0;0;0;0;3893;0;3;1;100;3;1.93525;0.769393;1.16586
1;10;1;RANDOMFRIENDLY;2922;6;4;110;24;934;0;0;0;0;0;0;1.4872;0.773436;0.713768
1;10;1;ONESTACK;97;1;0;0;0;0;3899;3;0;0;0;0;1.92554;0.770529;1.15501
1;10;1;ONESTACKENEMYFIRST;0;0;0;0;0;0;3999;1;0;0;0;0;1.94076;0.767731;1.17303
1;10;1;ONESTACKENEMY;0;0;0;0;0;0;3998;2;0;0;0;0;1.92143;0.766808;1.15462
1;10;1;ONESTACKFRIENDLY;2940;3;7;124;15;911;0;0;0;0;0;0;1.48601;0.77411;0.711895
1;10;1;TWOSTACKS;1103;0;264;0;0;0;2518;4;111;0;0;0;1.75874;0.752378;1.00636
1;10;1;TWOSTACKSENEMYFIRST;0;2;323;0;0;0;3653;3;19;0;0;0;1.84261;0.733489;1.10913
1;10;1;TWOSTACKSENEMY;0;0;0;0;0;0;3974;1;25;0;0;0;1.93172;0.76457;1.16715
1;10;1;TWOSTACKSFRIENDLY;2960;5;3;110;24;898;0;0;0;0;0;0;1.4736;0.771285;0.702318
1;10;1;THREESTACKS;1005;1;222;31;0;0;2636;5;96;4;0;0;1.77533;0.758394;1.01694
1;10;1;THREESTACKSENEMYFIRST;0;0;333;3;0;0;3645;1;14;4;0;0;1.83123;0.733859;1.09737
1;10;1;THREESTACKSENEMY;0;0;0;0;0;0;3967;2;28;3;0;0;1.93745;0.765637;1.17181
1;10;1;THREESTACKSFRIENDLY;2949;2;4;110;29;906;0;0;0;0;0;0;1.48286;0.775063;0.707792
1;10;1;LOWEST;114;0;0;0;0;0;3886;0;0;0;0;0;1.91932;0.768483;1.15084
1;10;1;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.92758;0.763132;1.16445
1;10;1;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.92373;0.765427;1.15831
1;10;1;LOWESTFRIENDLY;2916;3;4;117;24;936;0;0;0;0;0;0;1.48879;0.774991;0.713803
5;1;1;FOCUSFRIENDLY;3917;0;6;2;73;2;0;0;0;0;0;0;1.89935;1.13172;0.767625
5;1;1;FOCUSENEMY;0;0;0;0;0;0;2941;3;5;119;47;885;1.46022;0.686293;0.773924
5;1;1;RANDOM;3088;0;10;7;222;22;118;0;34;3;68;428;1.72218;1.00916;0.713016
5;1;1;RANDOMENEMY;0;0;0;0;0;0;2956;3;3;110;35;893;1.45906;0.685703;0.773357
5;1;1;RANDOMFRIENDLY;3743;2;7;1;229;18;0;0;0;0;0;0;1.89859;1.13203;0.76656
5;1;1;ONESTACK;4000;0;0;0;0;0;0;0;0;0;0;0;1.8932;1.12583;0.767374
5;1;1;ONESTACKENEMYFIRST;3901;4;0;0;0;0;95;0;0;0;0;0;1.88922;1.1181;0.771119
5;1;1;ONESTACKENEMY;0;0;0;0;0;0;2931;2;7;110;45;905;1.46026;0.685908;0.774348
5;1;1;ONESTACKFRIENDLY;3997;3;0;0;0;0;0;0;0;0;0;0;1.90017;1.13021;0.769958
5;1;1;TWOSTACKS;3663;4;16;0;0;0;0;2;315;0;0;0;1.80351;1.07156;0.731955
5;1;1;TWOSTACKSENEMYFIRST;2594;7;97;0;0;0;1049;1;252;0;0;0;1.73333;0.984554;0.748772
5;1;1;TWOSTACKSENEMY;0;0;0;0;0;0;2935;6;9;113;41;896;1.46047;0.685369;0.775099
5;1;1;TWOSTACKSFRIENDLY;3979;5;16;0;0;0;0;0;0;0;0;0;1.90129;1.13298;0.768308
5;1;1;THREESTACKS;3641;1;13;9;0;0;0;1;335;0;0;0;1.80169;1.06922;0.732477
5;1;1;THREESTACKSENEMYFIRST;2597;2;78;1;0;0;1052;3;246;21;0;0;1.72909;0.977284;0.751806
5;1;1;THREESTACKSENEMY;0;0;0;0;0;0;2951;6;2;120;50;871;1.45292;0.680878;0.772046
5;1;1;THREESTACKSFRIENDLY;3954;2;30;14;0;0;0;0;0;0;0;0;1.89434;1.12546;0.768888
5;1;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;1.89842;1.12887;0.769549
5;1;1;LOWESTENEMYFIRST;3932;0;0;0;0;0;68;0;0;0;0;0;1.89341;1.12301;0.770399
5;1;1;LOWESTENEMY;0;0;0;0;0;0;2937;3;4;120;41;895;1.45839;0.685838;0.772554
5;1;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;1.90289;1.13614;0.766746
5;2;1;FOCUSFRIENDLY;3510;28;81;30;292;59;0;0;0;0;0;0;3.06533;1.75598;1.30935
5;2;1;FOCUSENEMY;0;0;0;0;0;0;2643;34;62;323;125;813;2.63822;1.30949;1.32873
5;2;1;RANDOM;2207;12;120;32;405;70;350;10;103;49;138;504;2.83217;1.55541;1.27676
5;2;1;RANDOMENEMY;0;0;0;0;0;0;2636;49;69;257;111;878;2.63969;1.3092;1.33049
5;2;1;RANDOMFRIENDLY;3359;12;79;30;425;95;0;0;0;0;0;0;3.06688;1.74729;1.31959
5;2;1;ONESTACK;3866;75;0;0;0;0;0;59;0;0;0;0;3.11549;1.75912;1.35637
5;2;1;ONESTACKENEMYFIRST;1877;113;0;0;0;0;1938;72;0;0;0;0;2.96796;1.59877;1.36919
5;2;1;ONESTACKENEMY;0;0;0;0;0;0;3019;123;46;199;74;539;2.7357;1.3629;1.3728
5;2;1;ONESTACKFRIENDLY;3928;72;0;0;0;0;0;0;0;0;0;0;3.10169;1.75469;1.347
5;2;1;TWOSTACKS;2894;42;326;0;0;0;0;26;712;0;0;0;2.87809;1.58895;1.28914
5;2;1;TWOSTACKSENEMYFIRST;1302;75;737;0;0;0;1341;25;520;0;0;0;2.8114;1.5238;1.2876
5;2;1;TWOSTACKSENEMY;0;0;0;0;0;0;2977;90;136;229;65;503;2.72765;1.35877;1.36888
5;2;1;TWOSTACKSFRIENDLY;3707;54;239;0;0;0;0;0;0;0;0;0;3.09171;1.75826;1.33346
5;2;1;THREESTACKS;2598;37;311;128;0;0;0;15;544;367;0;0;2.80847;1.54969;1.25878
5;2;1;THREESTACKSENEMYFIRST;1031;85;663;107;0;0;1284;20;380;430;0;0;2.72229;1.46379;1.25849
5;2;1;THREESTACKSENEMY;0;0;0;0;0;0;2890;33;77;534;65;401;2.72121;1.35463;1.36658
5;2;1;THREESTACKSFRIENDLY;3594;41;236;129;0;0;0;0;0;0;0;0;3.08855;1.7532;1.33535
5;2;1;LOWEST;4000;0;0;0;0;0;0;0;0;0;0;0;3.10765;1.76316;1.34449
5;2;1;LOWESTENEMYFIRST;1848;0;0;0;0;0;2152;0;0;0;0;0;2.94054;1.5731;1.36743
5;2;1;LOWESTENEMY;0;0;0;0;0;0;3063;64;51;363;87;372;2.73509;1.36136;1.37374
5;2;1;LOWESTFRIENDLY;4000;0;0;0;0;0;0;0;0;0;0;0;3.09998;1.7614;1.33858
5;3;1;FOCUSFRIENDLY;2854;95;183;141;546;181;0;0;0;0;0;0;4.07695;2.25755;1.8194
5;3;1;FOCUSENEMY;0;0;0;0;0;0;2352;113;137;406;215;777;3.69261;1.81666;1.87595
5;3;1;RANDOM;1582;59;195;75;419;134;583;43;153;137;177;443;3.80042;2.02202;1.7784
5;3;1;RANDOMENEMY;0;0;0;0;0;0;2449;110;127;323;207;784;3.75468;1.85241;1.90227
5;3;1;RANDOMFRIENDLY;2969;71;168;124;466;202;0;0;0;0;0;0;4.07758;2.25061;1.82697
5;3;1;ONESTACK;3408;282;0;0;0;0;27;283;0;0;0;0;4.11076;2.23657;1.8742
5;3;1;ONESTACKENEMYFIRST;1047;338;0;0;0;0;2377;238;0;0;0;0;4.07908;2.11038;1.9687
5;3;1;ONESTACKENEMY;0;0;0;0;0;0;3159;308;52;142;67;272;3.9111;1.95123;1.95987
5;3;1;ONESTACKFRIENDLY;3724;257;6;3;9;1;0;0;0;0;0;0;4.1892;2.28549;1.90371
5;3;1;TWOSTACKS;2134;131;680;0;0;0;33;122;900;0;0;0;3.89139;2.06556;1.82583
5;3;1;TWOSTACKSENEMYFIRST;719;152;966;0;0;0;1332;137;694;0;0;0;3.8268;1.99435;1.83244
5;3;1;TWOSTACKSENEMY;0;0;0;0;0;0;2901;227;406;140;53;273;3.93995;1.95416;1.98579
5;3;1;TWOSTACKSFRIENDLY;3247;190;560;0;3;0;0;0;0;0;0;0;4.1235;2.26434;1.85915
5;3;1;THREESTACKS;1522;95;592;421;0;0;32;68;514;756;0;0;3.75801;1.98962;1.76839
5;3;1;THREESTACKSENEMYFIRST;429;129;760;276;0;0;1075;57;434;840;0;0;3.7285;1.92707;1.80143
5;3;1;THREESTACKSENEMY;0;0;0;0;0;0;2545;91;247;911;46;160;3.87327;1.91562;1.95765
5;3;1;THREESTACKSFRIENDLY;2890;145;545;412;7;1;0;0;0;0;0;0;4.12833;2.27008;1.85825
5;3;1;LOWEST;3973;0;0;0;0;0;27;0;0;0;0;0;4.16964;2.28728;1.88236
5;3;1;LOWESTENEMYFIRST;1115;0;1;0;0;0;2884;0;0;0;0;0;4.09326;2.10845;1.98481
5;3;1;LOWESTENEMY;0;0;0;0;0;0;3337;101;104;273;90;95;3.94036;1.95817;1.98219
5;3;1;LOWESTFRIENDLY;3982;6;6;4;2;0;0;0;0;0;0;0;4.15722;2.2785;1.87872
5;4;1;FOCUSFRIENDLY;2606;146;211;232;452;353;0;0;0;0;0;0;4.64535;2.51053;2.13482
5;4;1;FOCUSENEMY;0;0;0;0;0;0;2285;166;205;368;346;630;4.53777;2.1889;2.34887
5;4;1;RANDOM;1244;107;219;108;360;226;736;80;189;149;221;361;4.62582;2.38127;2.24455
5;4;1;RANDOMENEMY;0;0;0;0;0;0;2482;144;204;302;276;592;4.62368;2.24923;2.37445
5;4;1;RANDOMFRIENDLY;2768;137;193;188;405;309;0;0;0;0;0;0;4.82319;2.59339;2.22981
5;4;1;ONESTACK;2753;551;0;0;0;0;110;586;0;0;0;0;4.84062;2.54656;2.29406
5;4;1;ONESTACKENEMYFIRST;544;605;0;0;0;0;2293;557;0;0;1;0;4.92229;2.47758;2.4447
5;4;1;ONESTACKENEMY;0;0;0;0;0;0;3154;521;45;102;52;126;4.91634;2.42588;2.49045
5;4;1;ONESTACKFRIENDLY;3462;477;13;13;26;9;0;0;0;0;0;0;4.98153;2.63917;2.34236
5;4;1;TWOSTACKS;1431;253;975;0;0;0;96;236;1009;0;0;0;4.73862;2.44416;2.29446
5;4;1;TWOSTACKSENEMYFIRST;315;212;1093;0;0;0;1203;245;932;0;0;0;4.72293;2.38866;2.33426
5;4;1;TWOSTACKSENEMY;0;0;0;0;0;0;2804;339;681;52;41;83;4.92335;2.40858;2.51477
5;4;1;TWOSTACKSFRIENDLY;2854;317;800;6;16;7;0;0;0;0;0;0;4.99921;2.66905;2.33016
5;4;1;THREESTACKS;760;134;713;745;0;0;51;144;519;934;0;0;4.55408;2.33322;2.22086
5;4;1;THREESTACKSENEMYFIRST;109;156;754;552;0;0;744;90;534;1061;0;0;4.54742;2.29138;2.25603
5;4;1;THREESTACKSENEMY;0;0;0;0;0;0;2315;160;468;1011;13;33;4.8058;2.34348;2.46232
5;4;1;THREESTACKSFRIENDLY;2396;201;698;697;7;1;0;0;0;0;0;0;5.01325;2.67438;2.33887
5;4;1;LOWEST;3904;0;0;0;0;0;96;0;0;0;0;0;4.84199;2.58028;2.26171
5;4;1;LOWESTENEMYFIRST;540;0;0;0;0;0;3460;0;0;0;0;0;4.94782;2.4594;2.48842
5;4;1;LOWESTENEMY;0;0;0;0;0;0;3628;103;110;120;32;7;4.81101;2.35697;2.45403
5;4;1;LOWESTFRIENDLY;3922;26;28;15;9;0;0;0;0;0;0;0;4.86003;2.59269;2.26734
5;5;1;FOCUSFRIENDLY;2496;166;235;304;387;412;0;0;0;0;0;0;4.9981;2.64133;2.35677
5;5;1;FOCUSENEMY;0;0;0;0;0;0;2458;202;223;304;401;412;5.02343;2.37205;2.65138
5;5;1;RANDOM;998;103;231;144;250;245;1075;97;216;137;255;249;4.9562;2.47848;2.47772
5;5;1;RANDOMENEMY;0;0;0;0;0;0;2623;177;215;257;320;408;5.19331;2.46581;2.7275
5;5;1;RANDOMFRIENDLY;2700;167;224;250;308;351;0;0;0;0;0;0;5.10477;2.68196;2.42281
5;5;1;ONESTACK;2325;751;0;0;0;0;198;726;0;0;0;0;5.46351;2.78624;2.67727
5;5;1;ONESTACKENEMYFIRST;225;742;0;0;0;0;2247;786;0;0;0;0;5.47057;2.67693;2.79364
5;5;1;ONESTACKENEMY;0;0;0;0;0;0;3208;670;16;40;37;29;5.51208;2.66596;2.84612
5;5;1;ONESTACKFRIENDLY;3213;649;26;34;51;27;0;0;0;0;0;0;5.50973;2.84401;2.66572
5;5;1;TWOSTACKS;1116;289;1063;0;0;0;135;262;1135;0;0;0;5.39838;2.73217;2.66621
5;5;1;TWOSTACKSENEMYFIRST;129;282;1092;0;0;0;1084;305;1108;0;0;0;5.3427;2.6428;2.6999
5;5;1;TWOSTACKSENEMY;0;0;0;0;0;0;2600;424;918;18;16;24;5.53217;2.6462;2.88597
5;5;1;TWOSTACKSFRIENDLY;2616;406;930;11;18;19;0;0;0;0;0;0;5.59514;2.90669;2.68845
5;5;1;THREESTACKS;488;133;633;1101;0;0;41;171;609;824;0;0;5.24172;2.64274;2.59898
5;5;1;THREESTACKSENEMYFIRST;36;134;657;829;0;0;519;147;640;1038;0;0;5.14022;2.54569;2.59453
5;5;1;THREESTACKSENEMY;0;0;0;0;0;0;2155;203;627;1003;6;6;5.46668;2.61578;2.8509
5;5;1;THREESTACKSFRIENDLY;2172;204;611;1006;4;3;0;0;0;0;0;0;5.44689;2.84627;2.60061
5;5;1;LOWEST;3758;0;0;0;0;0;242;0;0;0;0;0;5.37281;2.78647;2.58634
5;5;1;LOWESTENEMYFIRST;214;0;0;0;0;0;3786;0;0;0;0;0;5.34078;2.5676;2.77318
5;5;1;LOWESTENEMY;0;0;0;0;0;0;3816;85;51;38;10;0;5.37397;2.57654;2.79742
5;5;1;LOWESTFRIENDLY;3829;65;56;43;6;1;0;0;0;0;0;0;5.27744;2.75474;2.5227
5;6;1;FOCUSFRIENDLY;2324;191;261;362;321;541;0;0;0;0;0;0;5.36885;2.77385;2.595
5;6;1;FOCUSENEMY;0;0;0;0;0;0;2719;173;237;218;377;276;5.20707;2.4064;2.80066
5;6;1;RANDOM;826;89;216;166;199;293;1242;123;236;119;301;190;5.40213;2.63359;2.76854
5;6;1;RANDOMENEMY;0;0;0;0;0;0;2921;138;209;189;313;230;5.27238;2.43708;2.8353
5;6;1;RANDOMFRIENDLY;2592;181;208;303;245;471;0;0;0;0;0;0;5.39806;2.78164;2.61642
5;6;1;ONESTACK;2069;848;0;0;0;0;307;776;0;0;0;0;5.82851;2.89917;2.92933
